Policy:,F-gas substitution,Unit: g CO2e,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37
Lower Bound,Upper Bound,2015.0,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
-1150,-1100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-1100,-1050,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-1050,-1000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-1000,-950,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-950,-900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-900,-850,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-850,-800,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-800,-750,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-750,-700,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-700,-650,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-650,-600,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-600,-550,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-550,-500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-500,-450,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-450,-400,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-400,-350,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-350,-300,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-300,-250,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-250,-200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-200,-150,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-150,-100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-100,-90,0.0,0.0,0.0,0.0,0.0,0.0,134645670.18672,269291340.37344,403937010.56016,538582680.74688,673228350.9336,4315070761.36764,7956913171.80168,11598755582.23572,15240597992.669762,18882440403.1038,22417472302.91364,25952504202.72348,29487536102.53332,33022568002.343163,36557599902.153,42003627121.4485,47449654340.743996,52895681560.0395,58341708779.335,63787735998.630486,68673282861.70958,73558829724.78867,78444376587.86774,83329923450.94682,88215470314.02591,94210702180.86232,100205934047.69875,106201165914.53516,112196397781.37158,118191629648.208
-90,-80,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-80,-70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-70,-60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-60,-50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-50,-40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-40,-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-30,-20,0.0,27996048.447679996,55992096.89535999,83988145.34303999,111984193.79071999,139980242.23839998,506645406.1307201,873310570.0230399,1239975733.9153597,1606640897.80768,1973306061.6999998,2896082215.01114,3818858368.32228,4741634521.63342,5664410674.94456,6587186828.2557,7117510586.97704,7647834345.6983795,8178158104.419722,8708481863.14106,9238805621.8624,9956431388.854979,10674057155.847559,11391682922.84014,12109308689.83272,12826934456.8253,12993118353.18808,13159302249.55086,13325486145.91364,13491670042.27642,13657853938.6392,13937744498.252901,14217635057.8666,14497525617.4803,14777416177.094,15057306736.707699
-20,-10,0.0,0.0,0.0,0.0,0.0,0.0,21357814630.02768,42715629260.05536,64073443890.083046,85431258520.11072,106789073150.1384,118569666845.72328,130350260541.30812,142130854236.89297,153911447932.47784,165692041628.06268,166800278238.95197,167908514849.84125,169016751460.73053,170124988071.6198,171233224682.5091,180119969695.80585,189006714709.1026,197893459722.39935,206780204735.69614,215666949748.9929,220514442026.61496,225361934304.237,230209426581.85907,235056918859.48114,239904411137.1032,244818510115.14587,249732609093.1886,254646708071.2313,259560807049.27408,264474906027.31668
-10,0,0.0,46184167.14948,92368334.29896,138552501.44844,184736668.59792,230920835.7474,15542843352.15926,30854765868.571117,46166688384.98297,61478610901.39484,76790533417.8067,112017392096.45888,147244250775.11105,182471109453.7632,217697968132.4154,252924826811.0676,274871053406.96854,296817280002.8695,318763506598.7705,340709733194.67145,362655959790.5724,484342807261.9642,606029654733.356,727716502204.7477,849403349676.1395,971090197147.5312,1093799089680.3956,1216507982213.2598,1339216874746.1243,1461925767278.9885,1584634659811.8528,1762865039583.9907,1941095419356.1287,2119325799128.2666,2297556178900.4043,2475786558672.5425
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1,10,0.0,0.0,0.0,0.0,0.0,0.0,9862266480.922699,19724532961.845398,29586799442.768093,39449065923.690796,49311332404.613495,64275637356.33157,79239942308.04965,94204247259.76775,109168552211.48582,124132857163.2039,183623467758.29788,243114078353.39188,302604688948.48584,362095299543.57983,421585910138.6738,505426808143.9655,589267706149.2573,673108604154.549,756949502159.8407,840790400165.1324,922605434269.6433,1004420468374.1544,1086235502478.6655,1168050536583.1763,1249865570687.6873,1328471617633.4736,1407077664579.26,1485683711525.0464,1564289758470.8328,1642895805416.6191
10,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,883613782.93484,1767227565.86968,2650841348.80452,3534455131.73936,4418068914.6742,5700359423.64482,6982649932.61544,8264940441.586059,9547230950.556679,10829521459.5273,12042724783.53232,13255928107.53734,14469131431.54236,15682334755.547382,16895538079.552402,16894840658.642403,16894143237.7324,16893445816.822403,16892748395.9124,16892050975.002401,19603380421.1766,22314709867.3508,25026039313.525,27737368759.6992,30448698205.873398
20,30,0.0,0.0,0.0,0.0,0.0,0.0,11281903.971402,22563807.942804,33845711.914206,45127615.885608,56409519.85701,360317510.23986804,664225500.6227261,968133491.0055841,1272041481.388442,1575949471.7713,3371519391.47588,5167089311.18046,6962659230.88504,8758229150.58962,10553799070.2942,29596152657.54112,48638506244.78803,67680859832.03497,86723213419.28188,105765567006.5288,127002538145.46144,148239509284.3941,169476480423.32678,190713451562.25943,211950422701.1921,230648335253.4988,249346247805.80554,268044160358.1123,286742072910.419,305439985462.7257
30,40,0.0,0.0,0.0,0.0,0.0,0.0,10269076.30148,20538152.60296,30807228.904440008,41076305.20592,51345381.507400006,382134876.59958,712924371.6917601,1043713866.78394,1374503361.87612,1705292856.9682999,2408696161.72858,3112099466.4888597,3815502771.2491407,4518906076.00942,5222309380.7697,12758816033.601738,20295322686.43378,27831829339.26582,35368335992.097855,42904842644.9299,53205071389.67516,63505300134.42042,73805528879.16568,84105757623.91093,94405986368.6562,100281190872.19237,106156395375.72852,112031599879.26468,117906804382.80086,123782008886.337
40,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75306.3943648,150612.7887296,225919.1830944,301225.5774592,376531.971824,633677.5641092,890823.1563944,1147968.7486796,1405114.3409648,1662259.93325,1892559.02114,2122858.10903,2353157.1969199996,2583456.28481,2813755.3726999997,3103605.467914,3393455.5631279997,3683305.658342,3973155.753556,4263005.84877,4406613.24319,4550220.637610001,4693828.03203,4837435.426450001,4981042.82087
